sentiment,review_text
neutral,Average movie. Some good moments.
positive,Amazing show! Couldn't stop watching.
neutral,Mixed feelings about this one.
positive,Outstanding direction and screenplay.
positive,Brilliant performance by the cast. Must watch!
positive,Perfect blend of drama and action.
positive,One of the best series I've ever watched. Highly recommend!
positive,One of the best series I've ever watched. Highly recommend!
neutral,Average movie. Some good moments.
positive,One of the best series I've ever watched. Highly recommend!
negative,Disappointing. Expected much more.
neutral,Could have been better.
neutral,Could have been better.
positive,Amazing show! Couldn't stop watching.
positive,Fantastic cinematography and plot twists.
negative,Not my cup of tea. Too violent.
positive,Brilliant performance by the cast. Must watch!
positive,Incredible story telling. Kept me engaged throughout.
positive,One of the best series I've ever watched. Highly recommend!
positive,Incredible story telling. Kept me engaged throughout.
positive,This movie exceeded my expectations.
neutral,Has its moments but overall average.
neutral,Could have been better.
negative,Overhyped. Didn't live up to expectations.
neutral,Okay for a one-time watch.
positive,Absolutely loved this movie. Great acting and storyline.
positive,This movie exceeded my expectations.
positive,Amazing show! Couldn't stop watching.
neutral,It was okay. Nothing special.
positive,Incredible story telling. Kept me engaged throughout.
positive,Amazing show! Couldn't stop watching.
positive,This movie exceeded my expectations.
positive,This movie exceeded my expectations.
positive,Absolutely loved this movie. Great acting and storyline.
neutral,It's fine for background watching.
positive,Perfect blend of drama and action.
positive,Fantastic cinematography and plot twists.
neutral,Could have been better.
negative,Slow paced and boring.
negative,Slow paced and boring.
positive,Amazing show! Couldn't stop watching.
neutral,Mixed feelings about this one.
positive,Brilliant performance by the cast. Must watch!
positive,One of the best series I've ever watched. Highly recommend!
positive,One of the best series I've ever watched. Highly recommend!
positive,Absolutely loved this movie. Great acting and storyline.
positive,Fantastic cinematography and plot twists.
positive,This movie exceeded my expectations.
positive,This movie exceeded my expectations.
neutral,Decent watch but forgettable.
positive,Absolutely loved this movie. Great acting and storyline.
positive,This movie exceeded my expectations.
neutral,It's fine for background watching.
positive,One of the best series I've ever watched. Highly recommend!
positive,This movie exceeded my expectations.
positive,Outstanding direction and screenplay.
positive,Brilliant performance by the cast. Must watch!
positive,Amazing show! Couldn't stop watching.
positive,Amazing show! Couldn't stop watching.
neutral,Watchable but predictable.
neutral,Average movie. Some good moments.
positive,This movie exceeded my expectations.
neutral,Could have been better.
positive,Outstanding direction and screenplay.
positive,Incredible story telling. Kept me engaged throughout.
positive,Brilliant performance by the cast. Must watch!
negative,Poor acting and weak plot.
negative,Disappointing. Expected much more.
neutral,Has its moments but overall average.
neutral,Watchable but predictable.
positive,Absolutely loved this movie. Great acting and storyline.
neutral,Watchable but predictable.
positive,Amazing show! Couldn't stop watching.
positive,Brilliant performance by the cast. Must watch!
positive,One of the best series I've ever watched. Highly recommend!
positive,Incredible story telling. Kept me engaged throughout.
negative,Not worth the time. Very predictable.
positive,This movie exceeded my expectations.
positive,One of the best series I've ever watched. Highly recommend!
negative,Not my cup of tea. Too violent.
positive,Brilliant performance by the cast. Must watch!
positive,Outstanding direction and screenplay.
positive,Outstanding direction and screenplay.
positive,Incredible story telling. Kept me engaged throughout.
positive,Fantastic cinematography and plot twists.
positive,Fantastic cinematography and plot twists.
neutral,It was okay. Nothing special.
positive,Brilliant performance by the cast. Must watch!
positive,This movie exceeded my expectations.
positive,This movie exceeded my expectations.
neutral,Mixed feelings about this one.
positive,Outstanding direction and screenplay.
positive,Perfect blend of drama and action.
positive,This series is a masterpiece!
negative,Poor acting and weak plot.
neutral,Could have been better.
positive,Amazing show! Couldn't stop watching.
positive,Outstanding direction and screenplay.
positive,Outstanding direction and screenplay.
positive,One of the best series I've ever watched. Highly recommend!
positive,Fantastic cinematography and plot twists.
neutral,Has its moments but overall average.
positive,One of the best series I've ever watched. Highly recommend!
negative,Not worth the time. Very predictable.
positive,Amazing show! Couldn't stop watching.
negative,"Boring storyline, couldn't finish watching."
positive,Perfect blend of drama and action.
positive,Brilliant performance by the cast. Must watch!
positive,Brilliant performance by the cast. Must watch!
neutral,It was okay. Nothing special.
neutral,Not bad but not great either.
negative,Waste of time. Poor character development.
positive,Incredible story telling. Kept me engaged throughout.
positive,Brilliant performance by the cast. Must watch!
positive,Brilliant performance by the cast. Must watch!
positive,Absolutely loved this movie. Great acting and storyline.
positive,Outstanding direction and screenplay.
positive,Absolutely loved this movie. Great acting and storyline.
positive,This series is a masterpiece!
negative,Not my cup of tea. Too violent.
positive,Perfect blend of drama and action.
neutral,Decent watch but forgettable.
positive,Perfect blend of drama and action.
positive,One of the best series I've ever watched. Highly recommend!
positive,Absolutely loved this movie. Great acting and storyline.
negative,Waste of time. Poor character development.
neutral,Not bad but not great either.
positive,Incredible story telling. Kept me engaged throughout.
positive,Fantastic cinematography and plot twists.
positive,Absolutely loved this movie. Great acting and storyline.
positive,Perfect blend of drama and action.
positive,Incredible story telling. Kept me engaged throughout.
positive,Brilliant performance by the cast. Must watch!
neutral,Average movie. Some good moments.
positive,Fantastic cinematography and plot twists.
neutral,Not bad but not great either.
positive,Absolutely loved this movie. Great acting and storyline.
positive,This series is a masterpiece!
positive,Brilliant performance by the cast. Must watch!
positive,Absolutely loved this movie. Great acting and storyline.
negative,Not worth the time. Very predictable.
neutral,It was okay. Nothing special.
positive,This series is a masterpiece!
positive,Brilliant performance by the cast. Must watch!
positive,Outstanding direction and screenplay.
neutral,Mixed feelings about this one.
neutral,Could have been better.
neutral,It's fine for background watching.
neutral,Average movie. Some good moments.
neutral,Has its moments but overall average.
positive,This series is a masterpiece!
